Time,DeviceId,Sensor,Value
1646413288,C,Light,1271.0
1646413288,C,MIC,3.0
1646413288,C,RSSI,76.0
1646413288,F,Temperature,21.774999618530273
1646413288,F,Humidity,33.238998413085945
1646413288,F,Pressure,101642.0
1646413288,F,Gas,792.906982421875
1646413288,F,Accelerometer,0.0
1646413288,F,Light,255.0
1646413288,F,MIC,3.0
1646413288,F,RSSI,72.0
1646413291,G,Temperature,23.045000076293945
1646413291,G,Humidity,32.826000213623054
1646413291,G,Pressure,101618.0
1646413291,G,Gas,1474.0069580078125
1646413291,G,Accelerometer,0.0
1646413291,G,Light,1469.0
1646413291,G,MIC,3.0
1646413291,G,RSSI,71.0
1646413292,B,Temperature,23.045000076293945
1646413292,B,Humidity,31.858999252319336
1646413292,B,Pressure,101550.0
1646413292,B,Gas,4379.044921875
1646413292,B,Accelerometer,0.0
1646413292,B,Light,650.0
1646413292,B,MIC,3.0
1646413292,B,RSSI,89.0
1646413293,A,Temperature,22.80500030517578
1646413293,A,Humidity,33.28300094604492
1646413293,A,Pressure,101595.0
1646413293,A,Gas,1189.344970703125
1646413293,A,Accelerometer,0.0
1646413293,A,Light,2185.0
1646413293,A,MIC,3.0
1646413293,A,RSSI,79.0
1646413295,H,Temperature,23.895000457763672
1646413295,H,Humidity,28.34499931335449
1646413295,H,Pressure,101606.0
1646413295,H,Gas,4162.35400390625
1646413295,H,Accelerometer,0.0
1646413295,H,Light,3608.0
1646413295,H,MIC,3.0
1646413295,H,RSSI,79.0
1646413297,D,Temperature,21.95499992370605
1646413297,D,Humidity,33.298999786376946
1646413297,D,Pressure,101623.0
1646413297,D,Gas,2384.595947265625
1646413297,D,Accelerometer,0.0
1646413297,D,Light,445.0
1646413297,D,MIC,3.0
1646413297,D,RSSI,57.0
1646413297,E,Temperature,22.084999084472656
1646413297,E,Humidity,32.817001342773445
1646413297,E,Pressure,101599.0
1646413297,E,Gas,2572.287109375
1646413297,E,Accelerometer,0.0
1646413297,E,Light,3905.0
1646413297,E,MIC,3.0
1646413297,E,RSSI,77.0
1646413299,F,Temperature,21.774999618530273
1646413299,F,Humidity,33.226001739501946
1646413299,F,Pressure,101642.0
1646413299,F,Gas,798.6519775390625
1646413299,F,Accelerometer,0.0
1646413299,F,Light,257.0
1646413299,F,MIC,3.0
1646413299,F,RSSI,72.0
1646413299,C,Temperature,22.84499931335449
1646413299,C,Humidity,33.082000732421875
1646413299,C,Pressure,101611.0
1646413299,C,Gas,1045.8380126953123
1646413299,C,Accelerometer,0.0
1646413299,C,Light,1273.0
1646413299,C,MIC,3.0
1646413299,C,RSSI,76.0
1646413301,G,Temperature,23.045000076293945
1646413301,G,Humidity,32.80599975585937
1646413301,G,Pressure,101620.0
1646413301,G,Gas,1474.27197265625
1646413301,G,Accelerometer,0.0
1646413301,G,Light,1460.0
1646413301,G,MIC,3.0
1646413301,G,RSSI,71.0
1646413303,A,Temperature,22.80500030517578
1646413303,A,Humidity,33.29800033569336
1646413303,A,Pressure,101597.0
1646413303,A,Gas,1192.1739501953125
1646413303,A,Accelerometer,0.0
1646413303,A,Light,2194.0
1646413303,A,MIC,3.0
1646413303,A,RSSI,83.0
1646413305,H,Temperature,23.90500068664551
1646413305,H,Humidity,28.356000900268555
1646413305,H,Pressure,101606.0
1646413305,H,Gas,4155.43994140625
1646413305,H,Accelerometer,0.0
1646413305,H,Light,3606.0
1646413305,H,MIC,3.0
1646413305,H,RSSI,79.0
1646413306,B,Temperature,23.045000076293945
1646413306,B,Humidity,31.834999084472656
1646413306,B,Pressure,101549.0
1646413306,B,Gas,4374.87109375
1646413306,B,Accelerometer,0.0
1646413306,B,Light,647.0
1646413306,B,MIC,3.0
1646413306,B,RSSI,89.0
1646413307,D,Temperature,21.94499969482422
1646413307,D,Humidity,33.30699920654297
1646413307,D,Pressure,101625.0
1646413307,D,Gas,2363.7490234375
1646413307,D,Accelerometer,0.0
1646413307,D,Light,472.0
1646413307,D,MIC,3.0
1646413307,D,RSSI,53.0
1646413307,E,Temperature,22.084999084472656
1646413307,E,Humidity,32.82400131225586
1646413307,E,Pressure,101599.0
1646413307,E,Gas,2556.294921875
1646413307,E,Accelerometer,0.0
1646413307,E,Light,3924.0
1646413307,E,MIC,3.0
1646413307,E,RSSI,77.0
1646413309,C,Temperature,22.84499931335449
1646413309,C,Humidity,33.05099868774414
1646413309,C,Pressure,101611.0
1646413309,C,Gas,1045.01904296875
1646413309,C,Accelerometer,0.0
1646413309,C,Light,1276.0
1646413309,C,MIC,3.0
1646413309,C,RSSI,76.0
1646413309,F,Temperature,21.774999618530273
1646413309,F,Humidity,33.19699859619141
1646413309,F,Pressure,101643.0
1646413309,F,Gas,799.4990234375
1646413309,F,Accelerometer,0.0
1646413309,F,Light,271.0
1646413309,F,MIC,3.0
1646413309,F,RSSI,72.0
1646413311,G,Temperature,23.05500030517578
1646413311,G,Humidity,32.766998291015625
1646413311,G,Pressure,101624.0
1646413311,G,Gas,1454.2669677734375
1646413311,G,Accelerometer,0.0
1646413311,G,Light,1462.0
1646413311,G,MIC,3.0
1646413311,G,RSSI,71.0
1646413313,A,Temperature,22.80500030517578
1646413313,A,Humidity,33.279998779296875
1646413313,A,Pressure,101597.0
1646413313,A,Gas,1192.85498046875
1646413313,A,Accelerometer,0.0
1646413313,A,Light,2199.0
1646413313,A,MIC,3.0
1646413313,A,RSSI,83.0
1646413314,B,Temperature,23.045000076293945
1646413314,B,Humidity,31.815000534057607
1646413314,B,Pressure,101549.0
1646413314,B,Gas,4365.12890625
1646413314,B,Accelerometer,0.0
1646413314,B,Light,650.0
1646413314,B,MIC,3.0
1646413314,B,RSSI,89.0
1646413315,H,Temperature,23.895000457763672
1646413315,H,Humidity,28.336000442504893
1646413315,H,Pressure,101608.0
1646413315,H,Gas,4144.7900390625
1646413315,H,Accelerometer,0.0
1646413315,H,Light,3607.0
1646413315,H,MIC,3.0
1646413315,H,RSSI,79.0
1646413316,D,Temperature,21.95499992370605
1646413316,D,Humidity,33.262001037597656
1646413316,D,Pressure,101623.0
1646413316,D,Gas,2365.10009765625
1646413316,D,Accelerometer,0.0
1646413316,D,Light,482.0
1646413316,D,MIC,3.0
1646413316,D,RSSI,53.0
1646413317,E,Temperature,22.084999084472656
1646413317,E,Humidity,32.838001251220696
1646413317,E,Pressure,101599.0
1646413317,E,Gas,2552.087890625
1646413317,E,Accelerometer,0.0
1646413317,E,Light,3926.0
1646413317,E,MIC,3.0
1646413317,E,RSSI,62.0
1646413318,C,Temperature,22.834999084472656
1646413318,C,Humidity,33.062000274658196
1646413318,C,Pressure,101613.0
1646413318,C,Gas,1052.1209716796877
1646413318,C,Accelerometer,0.0
1646413318,C,Light,1279.0
1646413318,C,MIC,3.0
1646413318,C,RSSI,76.0
1646413319,F,Temperature,21.78499984741211
1646413319,F,Humidity,33.17699813842773
1646413319,F,Pressure,101643.0
1646413319,F,Gas,779.8259887695312
1646413319,F,Accelerometer,0.0
1646413319,F,Light,275.0
1646413319,F,MIC,3.0
1646413319,F,RSSI,72.0
1646413321,G,Temperature,23.05500030517578
1646413321,G,Humidity,32.77899932861328
1646413321,G,Pressure,101624.0
1646413321,G,Gas,1450.2099609375
1646413321,G,Accelerometer,0.0
1646413321,G,Light,1468.0
1646413321,G,MIC,3.0
1646413321,G,RSSI,71.0
1646413323,A,Temperature,22.80500030517578
1646413323,A,Humidity,33.28499984741211
1646413323,A,Pressure,101599.0
1646413323,A,Gas,1190.56298828125
1646413323,A,Accelerometer,0.0
1646413323,A,Light,2192.0
1646413323,A,MIC,3.0
1646413323,A,RSSI,83.0
1646413324,B,Temperature,23.045000076293945
1646413324,B,Humidity,31.82200050354004
1646413324,B,Pressure,101554.0
1646413324,B,Gas,4361.14306640625
1646413324,B,Accelerometer,0.0
1646413324,B,Light,649.0
1646413324,B,MIC,3.0
1646413324,B,RSSI,89.0
1646413325,H,Temperature,23.90500068664551
1646413325,H,Humidity,28.34600067138672
1646413325,H,Pressure,101608.0
1646413325,H,Gas,4141.203125
1646413325,H,Accelerometer,0.0
1646413325,H,Light,3605.0
1646413325,H,MIC,3.0
1646413325,H,RSSI,79.0
1646413327,D,Temperature,21.96500015258789
1646413327,D,Humidity,33.25600051879883
1646413327,D,Pressure,101623.0
1646413327,D,Gas,2359.27587890625
1646413327,D,Accelerometer,0.0
1646413327,D,Light,464.0
1646413327,D,MIC,3.0
1646413327,D,RSSI,53.0
1646413327,E,Temperature,22.09499931335449
1646413327,E,Humidity,32.84199905395508
1646413327,E,Pressure,101601.0
1646413327,E,Gas,2556.8701171875
1646413327,E,Accelerometer,0.0
1646413327,E,Light,3930.0
1646413327,E,MIC,3.0
1646413327,E,RSSI,62.0
1646413329,C,Temperature,22.84499931335449
1646413329,C,Humidity,33.040000915527344
1646413329,C,Pressure,101613.0
1646413329,C,Gas,1052.863037109375
1646413329,C,Accelerometer,0.0
1646413329,C,Light,1277.0
1646413329,C,MIC,3.0
1646413329,C,RSSI,66.0
1646413329,F,Temperature,21.774999618530273
1646413329,F,Humidity,33.191001892089844
1646413329,F,Pressure,101643.0
1646413329,F,Gas,771.2020263671875
1646413329,F,Accelerometer,0.0
1646413329,F,Light,268.0
1646413329,F,MIC,3.0
1646413329,F,RSSI,72.0
1646413331,G,Temperature,23.05500030517578
1646413331,G,Humidity,32.79800033569336
1646413331,G,Pressure,101622.0
1646413331,G,Gas,1465.93603515625
1646413331,G,Accelerometer,0.0
1646413331,G,Light,1470.0
1646413331,G,MIC,3.0
1646413331,G,RSSI,71.0
1646413333,A,Temperature,22.795000076293945
1646413333,A,Humidity,33.292999267578125
1646413333,A,Pressure,101595.0
1646413333,A,Gas,1195.8609619140625
1646413333,A,Accelerometer,0.0
1646413333,A,Light,2193.0
1646413333,A,MIC,3.0
1646413333,A,RSSI,83.0
1646413334,B,Temperature,23.045000076293945
1646413334,B,Humidity,31.80699920654297
1646413334,B,Pressure,101549.0
1646413334,B,Gas,4334.93798828125
1646413334,B,Accelerometer,0.0
1646413334,B,Light,648.0
1646413334,B,MIC,3.0
1646413334,B,RSSI,85.0
1646413335,H,Temperature,23.915000915527344
1646413335,H,Humidity,28.32099914550781
1646413335,H,Pressure,101606.0
1646413335,H,Gas,4144.833984375
1646413335,H,Accelerometer,0.0
1646413335,H,Light,3605.0
1646413335,H,MIC,3.0
1646413335,H,RSSI,79.0
1646413337,D,Temperature,21.95499992370605
1646413337,D,Humidity,33.27899932861328
1646413337,D,Pressure,101623.0
1646413337,D,Gas,2361.7509765625
1646413337,D,Accelerometer,0.0
1646413337,D,Light,462.0
1646413337,D,MIC,3.0
1646413337,D,RSSI,53.0
1646413337,E,Temperature,22.104999542236328
1646413337,E,Humidity,32.84400177001953
1646413337,E,Pressure,101601.0
1646413337,E,Gas,2574.20703125
1646413337,E,Accelerometer,0.0
1646413337,E,Light,3925.0
1646413337,E,MIC,3.0
1646413337,E,RSSI,62.0
1646413340,C,Temperature,22.854999542236328
1646413340,C,Humidity,33.049999237060554
1646413340,C,Pressure,101617.0
1646413340,C,Gas,1057.81201171875
1646413340,C,Accelerometer,0.0
1646413340,C,Light,1273.0
1646413340,C,MIC,3.0
1646413340,C,RSSI,66.0
1646413340,F,Temperature,21.774999618530273
1646413340,F,Humidity,33.18199920654297
1646413340,F,Pressure,101643.0
1646413340,F,Gas,761.8309936523438
1646413340,F,Accelerometer,0.0
1646413340,F,Light,268.0
1646413340,F,MIC,3.0
1646413340,F,RSSI,78.0
1646413341,G,Temperature,23.05500030517578
1646413341,G,Humidity,32.80500030517578
1646413341,G,Pressure,101622.0
1646413341,G,Gas,1470.04296875
1646413341,G,Accelerometer,0.0
1646413341,G,Light,1467.0
1646413341,G,MIC,3.0
1646413341,G,RSSI,71.0
1646413343,A,Temperature,22.80500030517578
1646413343,A,Humidity,33.27199935913086
1646413343,A,Pressure,101597.0
1646413343,A,Gas,1191.3929443359375
1646413343,A,Accelerometer,0.0
1646413343,A,Light,2195.0
1646413343,A,MIC,3.0
1646413343,A,RSSI,83.0
1646413345,H,Temperature,23.90500068664551
1646413345,H,Humidity,28.31399917602539
1646413345,H,Pressure,101606.0
1646413345,H,Gas,4122.078125
1646413345,H,Accelerometer,0.0
1646413345,H,Light,3607.0
1646413345,H,MIC,3.0
1646413345,H,RSSI,93.0
1646413347,D,Temperature,21.94499969482422
1646413347,D,Humidity,33.26900100708008
1646413347,D,Pressure,101621.0
1646413347,D,Gas,2354.881103515625
1646413347,D,Accelerometer,0.0
1646413347,D,Light,448.0
1646413347,D,MIC,3.0
1646413347,D,RSSI,53.0
1646413347,E,Temperature,22.09499931335449
1646413347,E,Humidity,32.82400131225586
1646413347,E,Pressure,101599.0
1646413347,E,Gas,2558.64697265625
1646413347,E,Accelerometer,0.0
1646413347,E,Light,3908.0
1646413347,E,MIC,3.0
1646413347,E,RSSI,62.0
1646413349,C,Temperature,22.854999542236328
1646413349,C,Humidity,33.023998260498054
1646413349,C,Pressure,101617.0
1646413349,C,Gas,1046.5860595703123
1646413349,C,Accelerometer,0.0
1646413349,C,Light,1273.0
1646413349,C,MIC,3.0
1646413349,C,RSSI,66.0
1646413349,F,Temperature,21.774999618530273
1646413349,F,Humidity,33.169998168945305
1646413349,F,Pressure,101640.0
1646413349,F,Gas,750.0230102539062
1646413349,F,Accelerometer,0.0
1646413349,F,Light,258.0
1646413349,F,MIC,3.0
1646413349,F,RSSI,78.0
1646413351,B,Temperature,23.03499984741211
1646413351,B,Humidity,31.819000244140625
1646413351,B,Pressure,101550.0
1646413351,B,Gas,4328.4619140625
1646413351,B,Accelerometer,0.0
1646413351,B,Light,652.0
1646413351,B,MIC,3.0
1646413351,B,RSSI,85.0
1646413351,G,Temperature,23.045000076293945
1646413351,G,Humidity,32.803001403808594
1646413351,G,Pressure,101624.0
1646413351,G,Gas,1480.89794921875
1646413351,G,Accelerometer,0.0
1646413351,G,Light,1472.0
1646413351,G,MIC,3.0
1646413351,G,RSSI,75.0
1646413353,A,Temperature,22.80500030517578
1646413353,A,Humidity,33.268001556396484
1646413353,A,Pressure,101599.0
1646413353,A,Gas,1189.2569580078125
1646413353,A,Accelerometer,0.0
1646413353,A,Light,2183.0
1646413353,A,MIC,3.0
1646413353,A,RSSI,81.0
1646413353,B,Temperature,23.03499984741211
1646413353,B,Humidity,31.81599998474121
1646413353,B,Pressure,101552.0
1646413353,B,Gas,4323.9560546875
1646413353,B,Accelerometer,0.0
1646413353,B,Light,647.0
1646413353,B,MIC,3.0
1646413353,B,RSSI,85.0
1646413355,H,Temperature,23.90500068664551
1646413355,H,Humidity,28.283000946044922
1646413355,H,Pressure,101604.0
1646413355,H,Gas,4130.966796875
1646413355,H,Accelerometer,0.0
1646413355,H,Light,3605.0
1646413355,H,MIC,3.0
1646413355,H,RSSI,93.0
1646413357,D,Temperature,21.95499992370605
1646413357,D,Humidity,33.261001586914055
1646413357,D,Pressure,101625.0
1646413357,D,Gas,2360.012939453125
1646413357,D,Accelerometer,0.0
1646413357,D,Light,422.0
1646413357,D,MIC,3.0
1646413357,D,RSSI,75.0
1646413358,E,Temperature,22.114999771118164
1646413358,E,Humidity,32.785999298095696
1646413358,E,Pressure,101601.0
1646413358,E,Gas,2558.166015625
1646413358,E,Accelerometer,0.0
1646413358,E,Light,3893.0
1646413358,E,MIC,3.0
1646413358,E,RSSI,62.0
1646413359,C,Temperature,22.864999771118164
1646413359,C,Humidity,33.05099868774414
1646413359,C,Pressure,101617.0
1646413359,C,Gas,1044.0450439453123
1646413359,C,Accelerometer,0.0
1646413359,C,Light,1269.0
1646413359,C,MIC,3.0
1646413359,C,RSSI,66.0
1646413359,F,Temperature,21.774999618530273
1646413359,F,Humidity,33.18099975585937
1646413359,F,Pressure,101638.0
1646413359,F,Gas,746.3809814453125
1646413359,F,Accelerometer,0.0
1646413359,F,Light,244.0
1646413359,F,MIC,3.0
1646413359,F,RSSI,78.0
1646413362,G,Temperature,23.05500030517578
1646413362,G,Humidity,32.79600143432617
1646413362,G,Pressure,101624.0
1646413362,G,Gas,1472.511962890625
1646413362,G,Accelerometer,0.0
1646413362,G,Light,1462.0
1646413362,G,MIC,3.0
1646413362,G,RSSI,75.0
1646413363,B,Temperature,23.03499984741211
1646413363,B,Humidity,31.827999114990234
1646413363,B,Pressure,101550.0
1646413363,B,Gas,4324.23291015625
1646413363,B,Accelerometer,0.0
1646413363,B,Light,651.0
1646413363,B,MIC,3.0
1646413363,B,RSSI,85.0
1646413363,A,Temperature,22.80500030517578
1646413363,A,Humidity,33.27199935913086
1646413363,A,Pressure,101595.0
1646413363,A,Gas,1192.511962890625
1646413363,A,Accelerometer,0.0
1646413363,A,Light,2201.0
1646413363,A,MIC,3.0
1646413363,A,RSSI,81.0
1646413365,H,Temperature,23.895000457763672
1646413365,H,Humidity,28.31399917602539
1646413365,H,Pressure,101608.0
1646413365,H,Gas,4128.01708984375
1646413365,H,Accelerometer,0.0
1646413365,H,Light,3605.0
1646413365,H,MIC,3.0
1646413365,H,RSSI,93.0
1646413367,D,Temperature,21.95499992370605
1646413367,D,Humidity,33.251998901367195
1646413367,D,Pressure,101625.0
1646413367,D,Gas,2353.054931640625
1646413367,D,Accelerometer,0.0
1646413367,D,Light,399.0
1646413367,D,MIC,3.0
1646413367,D,RSSI,75.0
1646413368,E,Temperature,22.114999771118164
1646413368,E,Humidity,32.79199981689453
1646413368,E,Pressure,101603.0
1646413368,E,Gas,2558.386962890625
1646413368,E,Accelerometer,0.0
1646413368,E,Light,3875.0
1646413368,E,MIC,3.0
1646413368,E,RSSI,58.0
1646413369,C,Temperature,22.854999542236328
1646413369,C,Humidity,33.067001342773445
1646413369,C,Pressure,101617.0
1646413369,C,Gas,1050.029052734375
1646413369,C,Accelerometer,0.0
1646413369,C,Light,1264.0
1646413369,C,MIC,3.0
1646413369,C,RSSI,66.0
1646413369,F,Temperature,21.76499938964844
1646413369,F,Humidity,33.178001403808594
1646413369,F,Pressure,101642.0
1646413369,F,Gas,741.8250122070312
1646413369,F,Accelerometer,0.0
1646413369,F,Light,224.0
1646413369,F,MIC,3.0
1646413369,F,RSSI,78.0
1646413372,G,Temperature,23.05500030517578
1646413372,G,Humidity,32.82899856567383
1646413372,G,Pressure,101624.0
1646413372,G,Gas,1477.8759765625
1646413372,G,Accelerometer,0.0
1646413372,G,Light,1457.0
1646413372,G,MIC,3.0
1646413372,G,RSSI,75.0
1646413373,A,Temperature,22.80500030517578
1646413373,A,Humidity,33.26599884033203
1646413373,A,Pressure,101599.0
1646413373,A,Gas,1188.73095703125
1646413373,A,Accelerometer,0.0
1646413373,A,Light,2184.0
1646413373,A,MIC,3.0
1646413373,A,RSSI,81.0
1646413374,B,Temperature,23.045000076293945
1646413374,B,Humidity,31.81800079345703
1646413374,B,Pressure,101552.0
1646413374,B,Gas,4330.6259765625
1646413374,B,Accelerometer,1.0
1646413374,B,Light,648.0
1646413374,B,MIC,3.0
1646413374,B,RSSI,84.0
1646413375,H,Temperature,23.875
1646413375,H,Humidity,28.417999267578125
1646413375,H,Pressure,101612.0
1646413375,H,Gas,4148.90185546875
1646413375,H,Accelerometer,0.0
1646413375,H,Light,3604.0
1646413375,H,MIC,3.0
1646413375,H,RSSI,93.0
1646413377,D,Temperature,21.95499992370605
1646413377,D,Humidity,33.235000610351555
1646413377,D,Pressure,101626.0
1646413377,D,Gas,2355.202880859375
1646413377,D,Accelerometer,0.0
1646413377,D,Light,387.0
1646413377,D,MIC,3.0
1646413377,D,RSSI,75.0
1646413378,E,Temperature,22.104999542236328
1646413378,E,Humidity,32.748001098632805
1646413378,E,Pressure,101601.0
1646413378,E,Gas,2547.156005859375
1646413378,E,Accelerometer,0.0
1646413378,E,Light,3867.0
1646413378,E,MIC,3.0
1646413378,E,RSSI,58.0
1646413379,C,Temperature,22.854999542236328
1646413379,C,Humidity,33.08700180053711
1646413379,C,Pressure,101611.0
1646413379,C,Gas,1042.7550048828123
1646413379,C,Accelerometer,0.0
1646413379,C,Light,1261.0
1646413379,C,MIC,3.0
1646413379,C,RSSI,66.0
1646413379,F,Temperature,21.774999618530273
1646413379,F,Humidity,33.15599822998047
1646413379,F,Pressure,101643.0
1646413379,F,Gas,740.3419799804688
1646413379,F,Accelerometer,0.0
1646413379,F,Light,212.0
1646413379,F,MIC,3.0
1646413379,F,RSSI,78.0
1646413381,G,Temperature,23.05500030517578
1646413381,G,Humidity,32.81100082397461
1646413381,G,Pressure,101626.0
1646413381,G,Gas,1489.7550048828125
1646413381,G,Accelerometer,0.0
1646413381,G,Light,1463.0
1646413381,G,MIC,3.0
1646413381,G,RSSI,75.0
1646413383,A,Temperature,22.80500030517578
1646413383,A,Humidity,33.263999938964844
1646413383,A,Pressure,101601.0
1646413383,A,Gas,1169.739013671875
1646413383,A,Accelerometer,0.0
1646413383,A,Light,2192.0
1646413383,A,MIC,3.0
1646413383,A,RSSI,81.0
1646413384,B,Temperature,23.045000076293945
1646413384,B,Humidity,31.81399917602539
1646413384,B,Pressure,101552.0
1646413384,B,Gas,4335.47509765625
1646413384,B,Accelerometer,0.0
1646413384,B,Light,648.0
1646413384,B,MIC,3.0
1646413384,B,RSSI,84.0
1646413385,H,Temperature,23.875
1646413385,H,Humidity,28.420000076293945
1646413385,H,Pressure,101612.0
1646413385,H,Gas,4163.7431640625
1646413385,H,Accelerometer,0.0
1646413385,H,Light,3606.0
1646413385,H,MIC,3.0
1646413385,H,RSSI,93.0
1646413387,D,Temperature,21.95499992370605
1646413387,D,Humidity,33.22499847412109
1646413387,D,Pressure,101626.0
1646413387,D,Gas,2342.243896484375
1646413387,D,Accelerometer,0.0
1646413387,D,Light,384.0
1646413387,D,MIC,3.0
1646413387,D,RSSI,75.0
1646413388,E,Temperature,22.114999771118164
1646413388,E,Humidity,32.715999603271484
1646413388,E,Pressure,101605.0
1646413388,E,Gas,2539.0458984375
1646413388,E,Accelerometer,0.0
1646413388,E,Light,3867.0
1646413388,E,MIC,3.0
1646413388,E,RSSI,58.0
1646413389,F,Temperature,21.774999618530273
1646413389,F,Humidity,33.167999267578125
1646413389,F,Pressure,101643.0
1646413389,F,Gas,738.094970703125
1646413389,F,Accelerometer,0.0
1646413389,F,Light,208.0
1646413389,F,MIC,3.0
1646413389,F,RSSI,79.0
1646413389,C,Temperature,22.854999542236328
1646413389,C,Humidity,33.083999633789055
1646413389,C,Pressure,101617.0
1646413389,C,Gas,1052.8299560546877
1646413389,C,Accelerometer,0.0
1646413389,C,Light,1253.0
1646413389,C,MIC,3.0
1646413389,C,RSSI,76.0
1646413391,G,Temperature,23.045000076293945
1646413391,G,Humidity,32.816001892089844
1646413391,G,Pressure,101626.0
1646413391,G,Gas,1497.9749755859375
1646413391,G,Accelerometer,0.0
1646413391,G,Light,1463.0
1646413391,G,MIC,3.0
1646413391,G,RSSI,75.0
1646413393,B,Temperature,23.05500030517578
1646413393,B,Humidity,31.79999923706055
1646413393,B,Pressure,101554.0
1646413393,B,Gas,4334.60595703125
1646413393,B,Accelerometer,0.0
1646413393,B,Light,646.0
1646413393,B,MIC,3.0
1646413393,B,RSSI,84.0
1646413393,A,Temperature,22.80500030517578
1646413393,A,Humidity,33.28400039672852
1646413393,A,Pressure,101601.0
1646413393,A,Gas,1171.4549560546875
1646413393,A,Accelerometer,0.0
1646413393,A,Light,2182.0
1646413393,A,MIC,3.0
1646413393,A,RSSI,81.0
1646413395,H,Temperature,23.895000457763672
1646413395,H,Humidity,28.3799991607666
1646413395,H,Pressure,101612.0
1646413395,H,Gas,4153.55810546875
1646413395,H,Accelerometer,0.0
1646413395,H,Light,3602.0
1646413395,H,MIC,3.0
1646413395,H,RSSI,88.0
1646413397,D,Temperature,21.95499992370605
1646413397,D,Humidity,33.21799850463867
1646413397,D,Pressure,101626.0
1646413397,D,Gas,2341.330078125
1646413397,D,Accelerometer,0.0
1646413397,D,Light,382.0
1646413397,D,MIC,3.0
1646413397,D,RSSI,75.0
1646413398,E,Temperature,22.104999542236328
1646413398,E,Humidity,32.71799850463867
1646413398,E,Pressure,101601.0
1646413398,E,Gas,2535.868896484375
1646413398,E,Accelerometer,0.0
1646413398,E,Light,3861.0
1646413398,E,MIC,3.0
1646413398,E,RSSI,58.0
1646413399,C,Temperature,22.864999771118164
1646413399,C,Humidity,33.07400131225586
1646413399,C,Pressure,101621.0
1646413399,C,Gas,1046.4420166015623
1646413399,C,Accelerometer,0.0
1646413399,C,Light,1250.0
1646413399,C,MIC,3.0
1646413399,C,RSSI,76.0
1646413399,F,Temperature,21.774999618530273
1646413399,F,Humidity,33.14500045776367
1646413399,F,Pressure,101643.0
1646413399,F,Gas,725.3189697265625
1646413399,F,Accelerometer,0.0
1646413399,F,Light,205.0
1646413399,F,MIC,3.0
1646413399,F,RSSI,79.0
1646413401,G,Temperature,23.045000076293945
1646413401,G,Humidity,32.87200164794922
1646413401,G,Pressure,101624.0
1646413401,G,Gas,1496.237060546875
1646413401,G,Accelerometer,0.0
1646413401,G,Light,1463.0
1646413401,G,MIC,3.0
1646413401,G,RSSI,76.0
1646413403,A,Temperature,22.80500030517578
1646413403,A,Humidity,33.27000045776367
1646413403,A,Pressure,101601.0
1646413403,A,Gas,1161.0260009765625
1646413403,A,Accelerometer,0.0
1646413403,A,Light,2190.0
1646413403,A,MIC,3.0
1646413403,A,RSSI,78.0
1646413404,B,Temperature,23.05500030517578
1646413404,B,Humidity,31.766000747680664
1646413404,B,Pressure,101552.0
1646413404,B,Gas,4340.130859375
1646413404,B,Accelerometer,0.0
1646413404,B,Light,649.0
1646413404,B,MIC,3.0
1646413404,B,RSSI,84.0
1646413405,H,Temperature,23.895000457763672
1646413405,H,Humidity,28.28499984741211
1646413405,H,Pressure,101610.0
1646413405,H,Gas,4138.0751953125
1646413405,H,Accelerometer,0.0
1646413405,H,Light,3603.0
1646413405,H,MIC,3.0
1646413405,H,RSSI,88.0
1646413407,D,Temperature,21.95499992370605
1646413407,D,Humidity,33.21900177001953
1646413407,D,Pressure,101625.0
1646413407,D,Gas,2326.280029296875
1646413407,D,Accelerometer,0.0
1646413407,D,Light,381.0
1646413407,D,MIC,3.0
1646413407,D,RSSI,76.0
1646413408,E,Temperature,22.09499931335449
1646413408,E,Humidity,32.735000610351555
1646413408,E,Pressure,101603.0
1646413408,E,Gas,2521.571044921875
1646413408,E,Accelerometer,0.0
1646413408,E,Light,3866.0
1646413408,E,MIC,3.0
1646413408,E,RSSI,73.0
1646413409,F,Temperature,21.76499938964844
1646413409,F,Humidity,33.167999267578125
1646413409,F,Pressure,101643.0
1646413409,F,Gas,731.9669799804688
1646413409,F,Accelerometer,0.0
1646413409,F,Light,203.0
1646413409,F,MIC,3.0
1646413409,F,RSSI,79.0
1646413409,C,Temperature,22.864999771118164
1646413409,C,Humidity,33.06999969482422
1646413409,C,Pressure,101617.0
1646413409,C,Gas,1053.083984375
1646413409,C,Accelerometer,0.0
1646413409,C,Light,1257.0
1646413409,C,MIC,3.0
1646413409,C,RSSI,76.0
1646413411,G,Temperature,23.05500030517578
1646413411,G,Humidity,32.838001251220696
1646413411,G,Pressure,101628.0
1646413411,G,Gas,1493.779052734375
1646413411,G,Accelerometer,0.0
1646413411,G,Light,1466.0
1646413411,G,MIC,3.0
1646413411,G,RSSI,76.0
1646413413,B,Temperature,23.05500030517578
1646413413,B,Humidity,31.78499984741211
1646413413,B,Pressure,101558.0
1646413413,B,Gas,4336.83203125
1646413413,B,Accelerometer,0.0
1646413413,B,Light,646.0
1646413413,B,MIC,3.0
1646413413,B,RSSI,84.0
1646413413,A,Temperature,22.80500030517578
1646413413,A,Humidity,33.27199935913086
1646413413,A,Pressure,101601.0
1646413413,A,Gas,1163.2120361328125
1646413413,A,Accelerometer,0.0
1646413413,A,Light,2184.0
1646413413,A,MIC,3.0
