Time,DeviceId,Sensor,Value
1653728391,B,Gas,697.7579956054688
1653728391,B,Accelerometer,1.0
1653728391,B,Light,39.0
1653728391,B,MIC,3.0
1653728391,B,RSSI,70.0
1653728392,H,Temperature,21.73600006103516
1653728392,H,Humidity,35.965999603271484
1653728392,H,Pressure,102233.0
1653728392,H,Gas,893.3200073242188
1653728392,H,Accelerometer,0.0
1653728392,H,Light,81.0
1653728392,H,IR,0.0
1653728392,H,MIC,3.0
1653728393,D,Temperature,21.114999771118164
1653728393,D,Humidity,36.90599822998047
1653728393,D,Pressure,102242.0
1653728393,D,Gas,535.3179931640625
1653728393,D,Accelerometer,0.0
1653728393,D,Light,462.0
1653728393,D,MIC,3.0
1653728393,D,RSSI,67.0
1653728394,F,Temperature,22.045000076293945
1653728394,F,Humidity,35.709999084472656
1653728394,F,Pressure,102250.0
1653728394,F,Gas,568.7880249023438
1653728394,F,Accelerometer,0.0
1653728394,F,Light,724.0
1653728394,F,MIC,3.0
1653728394,F,RSSI,79.0
1653728394,E,Temperature,20.584999084472656
1653728394,E,Humidity,37.98899841308594
1653728394,E,Pressure,102217.0
1653728394,E,Gas,556.2069702148439
1653728394,E,Accelerometer,0.0
1653728394,E,Light,1055.0
1653728394,E,MIC,3.0
1653728394,E,RSSI,82.0
1653728395,H,Temperature,21.746000289916992
1653728395,H,Humidity,35.95500183105469
1653728395,H,Pressure,102233.0
1653728395,H,Gas,899.3809814453125
1653728395,H,Accelerometer,0.0
1653728395,H,Light,85.0
1653728395,H,IR,0.0
1653728395,H,MIC,3.0
1653728396,G,Temperature,22.174999237060547
1653728396,G,Humidity,36.77199935913086
1653728396,G,Pressure,102233.0
1653728396,G,Gas,538.260986328125
1653728396,G,Accelerometer,0.0
1653728396,G,Light,1773.0
1653728396,G,MIC,3.0
1653728396,G,RSSI,72.0
1653728396,A,Temperature,22.21500015258789
1653728396,A,Humidity,36.16600036621094
1653728396,A,Pressure,102206.0
1653728396,A,Gas,575.322021484375
1653728396,A,Accelerometer,0.0
1653728396,A,Light,115.0
1653728396,A,MIC,3.0
1653728396,A,RSSI,75.0
1653728400,H,Temperature,21.73600006103516
1653728400,H,Humidity,35.970001220703125
1653728400,H,Pressure,102235.0
1653728400,H,Gas,890.4910278320312
1653728400,H,Accelerometer,0.0
1653728400,H,Light,92.0
1653728400,H,IR,0.0
1653728400,H,MIC,3.0
1653728400,C,Temperature,22.614999771118164
1653728400,C,Humidity,35.18199920654297
1653728400,C,Pressure,102229.0
1653728400,C,Gas,521.8670043945311
1653728400,C,Accelerometer,0.0
1653728400,C,Light,2945.0
1653728400,C,MIC,1.0
1653728400,C,RSSI,77.0
1653728401,B,Temperature,21.524999618530273
1653728401,B,Humidity,38.854000091552734
1653728401,B,Pressure,102172.0
1653728401,B,Gas,685.7949829101562
1653728401,B,Accelerometer,0.0
1653728401,B,Light,41.0
1653728401,B,MIC,3.0
1653728401,B,RSSI,70.0
1653728402,H,Temperature,21.746000289916992
1653728402,H,Humidity,35.95899963378906
1653728402,H,Pressure,102233.0
1653728402,H,Gas,884.2689819335938
1653728402,H,Accelerometer,0.0
1653728402,H,Light,87.0
1653728402,H,IR,0.0
1653728402,H,MIC,3.0
1653728403,D,Temperature,21.104999542236328
1653728403,D,Humidity,36.93600082397461
1653728403,D,Pressure,102240.0
1653728403,D,Gas,537.8510131835939
1653728403,D,Accelerometer,0.0
1653728403,D,Light,453.0
1653728403,D,MIC,3.0
1653728403,D,RSSI,67.0
1653728404,F,Temperature,22.045000076293945
1653728404,F,Humidity,35.698001861572266
1653728404,F,Pressure,102250.0
1653728404,F,Gas,568.083984375
1653728404,F,Accelerometer,0.0
1653728404,F,Light,718.0
1653728404,F,MIC,3.0
1653728404,F,RSSI,79.0
1653728404,E,Temperature,20.584999084472656
1653728404,E,Humidity,37.98699951171875
1653728404,E,Pressure,102217.0
1653728404,E,Gas,548.6740112304689
1653728404,E,Accelerometer,0.0
1653728404,E,Light,1047.0
1653728404,E,MIC,3.0
1653728404,E,RSSI,82.0
1653728405,G,Temperature,22.174999237060547
1653728405,G,Humidity,36.77099990844727
1653728405,G,Pressure,102233.0
1653728405,G,Gas,539.156982421875
1653728405,G,Accelerometer,0.0
1653728405,G,Light,1814.0
1653728405,G,MIC,3.0
1653728405,G,RSSI,73.0
1653728405,A,Temperature,22.21500015258789
1653728405,A,Humidity,36.15299987792969
1653728405,A,Pressure,102206.0
1653728405,A,Gas,576.8690185546875
1653728405,A,Accelerometer,0.0
1653728405,A,Light,120.0
1653728405,A,MIC,3.0
1653728405,A,RSSI,82.0
1653728407,H,Temperature,21.73600006103516
1653728407,H,Humidity,35.972999572753906
1653728407,H,Pressure,102235.0
1653728407,H,Gas,884.5349731445312
1653728407,H,Accelerometer,0.0
1653728407,H,Light,97.0
1653728407,H,IR,0.0
1653728407,H,MIC,3.0
1653728408,H,Temperature,21.73600006103516
1653728408,H,Humidity,35.95899963378906
1653728408,H,Pressure,102233.0
1653728408,H,Gas,874.4940185546875
1653728408,H,Accelerometer,0.0
1653728408,H,Light,118.0
1653728408,H,IR,0.0
1653728408,H,MIC,3.0
1653728411,H,Temperature,21.746000289916992
1653728411,H,Humidity,35.970001220703125
1653728411,H,Pressure,102233.0
1653728411,H,Gas,871.8200073242188
1653728411,H,Accelerometer,0.0
1653728411,H,Light,131.0
1653728411,H,IR,0.0
1653728411,H,MIC,3.0
1653728411,C,Temperature,22.614999771118164
1653728411,C,Humidity,35.189998626708984
1653728411,C,Pressure,102227.0
1653728411,C,Gas,521.7429809570311
1653728411,C,Accelerometer,0.0
1653728411,C,Light,3020.0
1653728411,C,MIC,1.0
1653728411,C,RSSI,77.0
1653728411,B,Temperature,21.524999618530273
1653728411,B,Humidity,38.854000091552734
1653728411,B,Pressure,102172.0
1653728411,B,Gas,691.7410278320312
1653728411,B,Accelerometer,0.0
1653728411,B,Light,66.0
1653728411,B,MIC,3.0
1653728411,B,RSSI,70.0
1653728413,H,Temperature,21.73600006103516
1653728413,H,Humidity,36.000999450683594
1653728413,H,Pressure,102233.0
1653728413,H,Gas,886.156982421875
1653728413,H,Accelerometer,0.0
1653728413,H,Light,140.0
1653728413,H,IR,0.0
1653728413,H,MIC,3.0
1653728413,D,Temperature,21.104999542236328
1653728413,D,Humidity,36.88600158691406
1653728413,D,Pressure,102242.0
1653728413,D,Gas,536.1530151367189
1653728413,D,Accelerometer,0.0
1653728413,D,Light,491.0
1653728413,D,MIC,3.0
1653728413,D,RSSI,61.0
1653728414,F,Temperature,22.03499984741211
1653728414,F,Humidity,35.71099853515625
1653728414,F,Pressure,102250.0
1653728414,F,Gas,564.7760009765625
1653728414,F,Accelerometer,0.0
1653728414,F,Light,750.0
1653728414,F,MIC,3.0
1653728414,F,RSSI,79.0
1653728414,E,Temperature,20.575000762939453
1653728414,E,Humidity,38.0
1653728414,E,Pressure,102217.0
1653728414,E,Gas,549.2940063476561
1653728414,E,Accelerometer,0.0
1653728414,E,Light,1129.0
1653728414,E,MIC,3.0
1653728414,E,RSSI,77.0
1653728416,G,Temperature,22.174999237060547
1653728416,G,Humidity,36.77199935913086
1653728416,G,Pressure,102231.0
1653728416,G,Gas,544.1729736328125
1653728416,G,Accelerometer,0.0
1653728416,G,Light,1877.0
1653728416,G,MIC,3.0
1653728416,G,RSSI,73.0
1653728416,A,Temperature,22.21500015258789
1653728416,A,Humidity,36.14799880981445
1653728416,A,Pressure,102204.0
1653728416,A,Gas,582.4760131835938
1653728416,A,Accelerometer,0.0
1653728416,A,Light,133.0
1653728416,A,MIC,3.0
1653728416,A,RSSI,82.0
1653728417,H,Temperature,21.746000289916992
1653728417,H,Humidity,35.999000549316406
1653728417,H,Pressure,102233.0
1653728417,H,Gas,888.5260009765625
1653728417,H,Accelerometer,0.0
1653728417,H,Light,147.0
1653728417,H,IR,0.0
1653728417,H,MIC,3.0
1653728419,H,Temperature,21.756000518798828
1653728419,H,Humidity,36.00199890136719
1653728419,H,Pressure,102229.0
1653728419,H,Gas,895.7830200195312
1653728419,H,Accelerometer,0.0
1653728419,H,Light,149.0
1653728419,H,IR,0.0
1653728419,H,MIC,3.0
1653728420,C,Temperature,22.625
1653728420,C,Humidity,35.18199920654297
1653728420,C,Pressure,102231.0
1653728420,C,Gas,528.4030151367189
1653728420,C,Accelerometer,0.0
1653728420,C,Light,3117.0
1653728420,C,MIC,1.0
1653728420,C,RSSI,77.0
1653728421,B,Temperature,21.53499984741211
1653728421,B,Humidity,38.84400177001953
1653728421,B,Pressure,102172.0
1653728421,B,Gas,680.260009765625
1653728421,B,Accelerometer,0.0
1653728421,B,Light,75.0
1653728421,B,MIC,3.0
1653728421,B,RSSI,70.0
1653728423,H,Temperature,21.746000289916992
1653728423,H,Humidity,36.0359992980957
1653728423,H,Pressure,102229.0
1653728423,H,Gas,897.8040161132812
1653728423,H,Accelerometer,0.0
1653728423,H,Light,147.0
1653728423,H,IR,0.0
1653728423,H,MIC,3.0
1653728423,D,Temperature,21.104999542236328
1653728423,D,Humidity,36.88899993896485
1653728423,D,Pressure,102238.0
1653728423,D,Gas,533.35400390625
1653728423,D,Accelerometer,0.0
1653728423,D,Light,490.0
1653728423,D,MIC,3.0
1653728423,D,RSSI,61.0
1653728424,E,Temperature,20.575000762939453
1653728424,E,Humidity,38.007999420166016
1653728424,E,Pressure,102211.0
1653728424,E,Gas,550.552001953125
1653728424,E,Accelerometer,0.0
1653728424,E,Light,1135.0
1653728424,E,MIC,3.0
1653728424,E,RSSI,77.0
1653728425,F,Temperature,22.045000076293945
1653728425,F,Humidity,35.70000076293945
1653728425,F,Pressure,102250.0
1653728425,F,Gas,562.5570068359375
1653728425,F,Accelerometer,0.0
1653728425,F,Light,774.0
1653728425,F,MIC,3.0
1653728425,F,RSSI,79.0
1653728426,G,Temperature,22.174999237060547
1653728426,G,Humidity,36.77199935913086
1653728426,G,Pressure,102231.0
1653728426,G,Gas,549.8469848632811
1653728426,G,Accelerometer,0.0
1653728426,G,Light,2000.0
1653728426,G,MIC,3.0
1653728426,G,RSSI,73.0
1653728426,A,Temperature,22.21500015258789
1653728426,A,Humidity,36.15499877929688
1653728426,A,Pressure,102206.0
1653728426,A,Gas,580.7620239257812
1653728426,A,Accelerometer,0.0
1653728426,A,Light,148.0
1653728426,A,MIC,3.0
1653728426,A,RSSI,82.0
1653728426,H,Temperature,21.756000518798828
1653728426,H,Humidity,36.01900100708008
1653728426,H,Pressure,102229.0
1653728426,H,Gas,897.5549926757812
1653728426,H,Accelerometer,0.0
1653728426,H,Light,151.0
1653728426,H,IR,0.0
1653728426,H,MIC,3.0
1653728429,H,Temperature,21.756000518798828
1653728429,H,Humidity,36.02899932861328
1653728429,H,Pressure,102229.0
1653728429,H,Gas,904.5679931640624
1653728429,H,Accelerometer,0.0
1653728429,H,Light,150.0
1653728429,H,IR,0.0
1653728429,H,MIC,3.0
1653728430,C,Temperature,22.614999771118164
1653728430,C,Humidity,35.145999908447266
1653728430,C,Pressure,102229.0
1653728430,C,Gas,519.4000244140625
1653728430,C,Accelerometer,0.0
1653728430,C,Light,3218.0
1653728430,C,MIC,1.0
1653728430,C,RSSI,77.0
1653728431,B,Temperature,21.524999618530273
1653728431,B,Humidity,38.834999084472656
1653728431,B,Pressure,102172.0
1653728431,B,Gas,681.2119750976562
1653728431,B,Accelerometer,0.0
1653728431,B,Light,77.0
1653728431,B,MIC,3.0
1653728431,B,RSSI,68.0
1653728432,H,Temperature,21.756000518798828
1653728432,H,Humidity,36.04299926757813
1653728432,H,Pressure,102231.0
1653728432,H,Gas,907.7789916992188
1653728432,H,Accelerometer,0.0
1653728432,H,Light,151.0
1653728432,H,IR,0.0
1653728432,H,MIC,3.0
1653728433,D,Temperature,21.104999542236328
1653728433,D,Humidity,36.91400146484375
1653728433,D,Pressure,102238.0
1653728433,D,Gas,538.0079956054689
1653728433,D,Accelerometer,0.0
1653728433,D,Light,538.0
1653728433,D,MIC,3.0
1653728433,D,RSSI,61.0
1653728434,F,Temperature,22.045000076293945
1653728434,F,Humidity,35.68099975585937
1653728434,F,Pressure,102250.0
1653728434,F,Gas,560.5640258789061
1653728434,F,Accelerometer,0.0
1653728434,F,Light,782.0
1653728434,F,MIC,3.0
1653728434,F,RSSI,79.0
1653728434,E,Temperature,20.575000762939453
1653728434,E,Humidity,37.98899841308594
1653728434,E,Pressure,102217.0
1653728434,E,Gas,546.6209716796875
1653728434,E,Accelerometer,0.0
1653728434,E,Light,1210.0
1653728434,E,MIC,3.0
1653728434,E,RSSI,77.0
1653728435,H,Temperature,21.766000747680664
1653728435,H,Humidity,36.02199935913086
1653728435,H,Pressure,102231.0
1653728435,H,Gas,902.4920043945312
1653728435,H,Accelerometer,0.0
1653728435,H,Light,151.0
1653728435,H,IR,0.0
1653728435,H,MIC,3.0
1653728436,G,Temperature,22.184999465942386
1653728436,G,Humidity,36.75899887084961
1653728436,G,Pressure,102237.0
1653728436,G,Gas,551.2869873046875
1653728436,G,Accelerometer,0.0
1653728436,G,Light,2007.0
1653728436,G,MIC,3.0
1653728436,G,RSSI,73.0
1653728436,A,Temperature,22.21500015258789
1653728436,A,Humidity,36.137001037597656
1653728436,A,Pressure,102204.0
1653728436,A,Gas,579.5040283203125
1653728436,A,Accelerometer,0.0
1653728436,A,Light,150.0
1653728436,A,MIC,3.0
1653728436,A,RSSI,82.0
1653728437,H,Temperature,21.746000289916992
1653728437,H,Humidity,36.053001403808594
1653728437,H,Pressure,102229.0
1653728437,H,Gas,910.656982421875
1653728437,H,Accelerometer,0.0
1653728437,H,Light,151.0
1653728437,H,IR,0.0
1653728437,H,MIC,3.0
1653728440,C,Temperature,22.604999542236328
1653728440,C,Humidity,35.17100143432617
1653728440,C,Pressure,102227.0
1653728440,C,Gas,521.2449951171875
1653728440,C,Accelerometer,0.0
1653728440,C,Light,3176.0
1653728440,C,MIC,1.0
1653728440,C,RSSI,67.0
1653728441,H,Temperature,21.756000518798828
1653728441,H,Humidity,36.02199935913086
1653728441,H,Pressure,102229.0
1653728441,H,Gas,920.5380249023438
1653728441,H,Accelerometer,0.0
1653728441,H,Light,144.0
1653728441,H,IR,0.0
1653728441,H,MIC,3.0
1653728442,B,Temperature,21.53499984741211
1653728442,B,Humidity,38.81999969482422
1653728442,B,Pressure,102170.0
1653728442,B,Gas,686.3319702148438
1653728442,B,Accelerometer,0.0
1653728442,B,Light,71.0
1653728442,B,MIC,3.0
1653728442,B,RSSI,68.0
1653728443,H,Temperature,21.746000289916992
1653728443,H,Humidity,36.05099868774414
1653728443,H,Pressure,102229.0
1653728443,H,Gas,917.1279907226562
1653728443,H,Accelerometer,0.0
1653728443,H,Light,151.0
1653728443,H,IR,0.0
1653728443,H,MIC,3.0
1653728443,D,Temperature,21.104999542236328
1653728443,D,Humidity,36.88800048828125
1653728443,D,Pressure,102240.0
1653728443,D,Gas,539.6110229492189
1653728443,D,Accelerometer,0.0
1653728443,D,Light,540.0
1653728443,D,MIC,3.0
1653728443,D,RSSI,61.0
1653728444,F,Temperature,22.03499984741211
1653728444,F,Humidity,35.68600082397461
1653728444,F,Pressure,102248.0
1653728444,F,Gas,558.8499755859375
1653728444,F,Accelerometer,0.0
1653728444,F,Light,768.0
1653728444,F,MIC,3.0
1653728444,F,RSSI,83.0
1653728444,E,Temperature,20.584999084472656
1653728444,E,Humidity,37.96799850463867
1653728444,E,Pressure,102215.0
1653728444,E,Gas,543.0280151367189
1653728444,E,Accelerometer,0.0
1653728444,E,Light,1211.0
1653728444,E,MIC,3.0
1653728444,E,RSSI,77.0
1653728446,G,Temperature,22.174999237060547
1653728446,G,Humidity,36.79199981689453
1653728446,G,Pressure,102229.0
1653728446,G,Gas,548.2670288085939
1653728446,G,Accelerometer,0.0
1653728446,G,Light,2001.0
1653728446,G,MIC,3.0
1653728446,G,RSSI,73.0
1653728446,A,Temperature,22.225000381469727
1653728446,A,Humidity,36.12200164794922
1653728446,A,Pressure,102206.0
1653728446,A,Gas,579.0659790039062
1653728446,A,Accelerometer,0.0
1653728446,A,Light,149.0
1653728446,A,MIC,3.0
1653728446,A,RSSI,82.0
1653728446,H,Temperature,21.746000289916992
1653728446,H,Humidity,36.0260009765625
1653728446,H,Pressure,102231.0
1653728446,H,Gas,910.4409790039062
1653728446,H,Accelerometer,0.0
1653728446,H,Light,152.0
1653728446,H,IR,0.0
1653728446,H,MIC,3.0
1653728449,H,Temperature,21.746000289916992
1653728449,H,Humidity,36.00899887084961
1653728449,H,Pressure,102229.0
1653728449,H,Gas,914.6649780273438
1653728449,H,Accelerometer,0.0
1653728449,H,Light,152.0
1653728449,H,IR,0.0
1653728449,H,MIC,3.0
1653728450,C,Temperature,22.604999542236328
1653728450,C,Humidity,35.173999786376946
1653728450,C,Pressure,102229.0
1653728450,C,Gas,516.9420166015625
1653728450,C,Accelerometer,0.0
1653728450,C,Light,3183.0
1653728450,C,MIC,1.0
1653728450,C,RSSI,67.0
1653728451,B,Temperature,21.524999618530273
1653728451,B,Humidity,38.89400100708008
1653728451,B,Pressure,102170.0
1653728451,B,Gas,680.9959716796875
1653728451,B,Accelerometer,0.0
1653728451,B,Light,77.0
1653728451,B,MIC,3.0
1653728451,B,RSSI,68.0
1653728453,H,Temperature,21.746000289916992
1653728453,H,Humidity,35.98300170898437
1653728453,H,Pressure,102231.0
1653728453,H,Gas,905.9849853515624
1653728453,H,Accelerometer,0.0
1653728453,H,Light,152.0
1653728453,H,IR,0.0
1653728453,H,MIC,3.0
1653728453,D,Temperature,21.114999771118164
1653728453,D,Humidity,36.88800048828125
1653728453,D,Pressure,102240.0
1653728453,D,Gas,536.9229736328125
1653728453,D,Accelerometer,0.0
1653728453,D,Light,543.0
1653728453,D,MIC,3.0
1653728453,D,RSSI,61.0
1653728454,F,Temperature,22.045000076293945
1653728454,F,Humidity,35.6510009765625
1653728454,F,Pressure,102248.0
1653728454,F,Gas,561.2969970703125
1653728454,F,Accelerometer,0.0
1653728454,F,Light,769.0
1653728454,F,MIC,3.0
1653728454,F,RSSI,83.0
1653728454,E,Temperature,20.575000762939453
1653728454,E,Humidity,37.972999572753906
1653728454,E,Pressure,102215.0
1653728454,E,Gas,546.6300048828125
1653728454,E,Accelerometer,0.0
1653728454,E,Light,1203.0
1653728454,E,MIC,3.0
1653728454,E,RSSI,77.0
1653728456,G,Temperature,22.184999465942386
1653728456,G,Humidity,36.75
1653728456,G,Pressure,102235.0
1653728456,G,Gas,547.14599609375
1653728456,G,Accelerometer,0.0
1653728456,G,Light,1971.0
1653728456,G,MIC,3.0
1653728456,G,RSSI,72.0
1653728456,H,Temperature,21.746000289916992
1653728456,H,Humidity,35.965999603271484
1653728456,H,Pressure,102231.0
1653728456,H,Gas,907.4349975585938
1653728456,H,Accelerometer,0.0
1653728456,H,Light,152.0
1653728456,H,IR,0.0
1653728456,H,MIC,3.0
1653728456,A,Temperature,22.21500015258789
1653728456,A,Humidity,36.15700149536133
1653728456,A,Pressure,102204.0
1653728456,A,Gas,581.7210083007812
1653728456,A,Accelerometer,0.0
1653728456,A,Light,146.0
1653728456,A,MIC,3.0
1653728456,A,RSSI,75.0
1653728459,H,Temperature,21.746000289916992
1653728459,H,Humidity,35.98699951171875
1653728459,H,Pressure,102231.0
1653728459,H,Gas,903.9869995117188
1653728459,H,Accelerometer,0.0
1653728459,H,Light,149.0
1653728459,H,IR,0.0
1653728459,H,MIC,3.0
1653728460,C,Temperature,22.604999542236328
1653728460,C,Humidity,35.207000732421875
1653728460,C,Pressure,102227.0
1653728460,C,Gas,516.1589965820311
1653728460,C,Accelerometer,0.0
1653728460,C,Light,3093.0
1653728460,C,MIC,1.0
1653728460,C,RSSI,67.0
1653728461,B,Temperature,21.53499984741211
1653728461,B,Humidity,38.874000549316406
1653728461,B,Pressure,102172.0
1653728461,B,Gas,684.8319702148438
1653728461,B,Accelerometer,0.0
1653728461,B,Light,76.0
1653728461,B,MIC,3.0
1653728461,B,RSSI,68.0
1653728462,H,Temperature,21.746000289916992
1653728462,H,Humidity,35.97600173950195
1653728462,H,Pressure,102233.0
1653728462,H,Gas,903.14501953125
1653728462,H,Accelerometer,0.0
1653728462,H,Light,138.0
1653728462,H,IR,0.0
1653728462,H,MIC,3.0
1653728463,D,Temperature,21.125
1653728463,D,Humidity,36.85699844360352
1653728463,D,Pressure,102240.0
1653728463,D,Gas,539.1859741210939
1653728463,D,Accelerometer,0.0
1653728463,D,Light,501.0
1653728463,D,MIC,3.0
1653728463,D,RSSI,61.0
1653728464,F,Temperature,22.045000076293945
1653728464,F,Humidity,35.65700149536133
1653728464,F,Pressure,102246.0
1653728464,F,Gas,560.781005859375
1653728464,F,Accelerometer,0.0
1653728464,F,Light,751.0
1653728464,F,MIC,3.0
1653728464,F,RSSI,83.0
1653728464,E,Temperature,20.584999084472656
1653728464,E,Humidity,37.93999862670898
1653728464,E,Pressure,102213.0
1653728464,E,Gas,541.3179931640625
1653728464,E,Accelerometer,0.0
1653728464,E,Light,1137.0
1653728464,E,MIC,3.0
1653728464,E,RSSI,68.0
1653728465,H,Temperature,21.746000289916992
1653728465,H,Humidity,35.98099899291992
1653728465,H,Pressure,102231.0
1653728465,H,Gas,904.0369873046876
1653728465,H,Accelerometer,0.0
1653728465,H,Light,109.0
1653728465,H,IR,0.0
1653728465,H,MIC,3.0
1653728465,G,Temperature,22.184999465942386
1653728465,G,Humidity,36.75699996948242
1653728465,G,Pressure,102233.0
1653728465,G,Gas,548.39501953125
1653728465,G,Accelerometer,0.0
1653728465,G,Light,1811.0
1653728465,G,MIC,3.0
1653728465,G,RSSI,72.0
1653728466,A,Temperature,22.225000381469727
1653728466,A,Humidity,36.17300033569336
1653728466,A,Pressure,102204.0
1653728466,A,Gas,579.5490112304688
1653728466,A,Accelerometer,0.0
1653728466,A,Light,127.0
1653728466,A,MIC,3.0
1653728466,A,RSSI,75.0
1653728468,H,Temperature,21.746000289916992
1653728468,H,Humidity,35.98500061035156
1653728468,H,Pressure,102229.0
1653728468,H,Gas,910.4849853515624
1653728468,H,Accelerometer,0.0
1653728468,H,Light,100.0
1653728468,H,IR,0.0
1653728468,H,MIC,3.0
1653728470,C,Temperature,22.59499931335449
1653728470,C,Humidity,35.222999572753906
1653728470,C,Pressure,102227.0
1653728470,C,Gas,519.6240234375
1653728470,C,Accelerometer,0.0
1653728470,C,Light,2976.0
1653728470,C,MIC,1.0
1653728470,C,RSSI,67.0
1653728471,H,Temperature,21.746000289916992
1653728471,H,Humidity,35.98500061035156
1653728471,H,Pressure,102229.0
1653728471,H,Gas,907.635009765625
1653728471,H,Accelerometer,0.0
1653728471,H,Light,101.0
1653728471,H,IR,0.0
1653728471,H,MIC,3.0
1653728472,B,Temperature,21.53499984741211
1653728472,B,Humidity,38.8489990234375
1653728472,B,Pressure,102174.0
1653728472,B,Gas,683.1489868164062
1653728472,B,Accelerometer,0.0
1653728472,B,Light,48.0
1653728472,B,MIC,3.0
1653728472,B,RSSI,68.0
1653728473,D,Temperature,21.125
1653728473,D,Humidity,36.86999893188477
1653728473,D,Pressure,102240.0
1653728473,D,Gas,537.0830078125
1653728473,D,Accelerometer,0.0
1653728473,D,Light,505.0
1653728473,D,MIC,3.0
1653728473,D,RSSI,61.0
1653728474,H,Temperature,21.746000289916992
1653728474,H,Humidity,35.99100112915039
1653728474,H,Pressure,102229.0
1653728474,H,Gas,902.72998046875
1653728474,H,Accelerometer,0.0
1653728474,H,Light,117.0
1653728474,H,IR,0.0
1653728474,H,MIC,3.0
1653728474,F,Temperature,22.045000076293945
1653728474,F,Humidity,35.645999908447266
1653728474,F,Pressure,102248.0
1653728474,F,Gas,558.0089721679689
1653728474,F,Accelerometer,0.0
1653728474,F,Light,702.0
1653728474,F,MIC,3.0
1653728474,F,RSSI,83.0
1653728474,E,Temperature,20.59499931335449
1653728474,E,Humidity,37.930999755859375
1653728474,E,Pressure,102215.0
1653728474,E,Gas,543.5390014648439
1653728474,E,Accelerometer,0.0
1653728474,E,Light,1167.0
1653728474,E,MIC,3.0
1653728474,E,RSSI,68.0
1653728476,G,Temperature,22.19499969482422
1653728476,G,Humidity,36.70899963378906
1653728476,G,Pressure,102233.0
1653728476,G,Gas,551.35498046875
1653728476,G,Accelerometer,0.0
1653728476,G,Light,1895.0
1653728476,G,MIC,3.0
1653728476,G,RSSI,72.0
1653728476,A,Temperature,22.21500015258789
1653728476,A,Humidity,36.21699905395508
1653728476,A,Pressure,102202.0
1653728476,A,Gas,580.0159912109375
1653728476,A,Accelerometer,0.0
1653728476,A,Light,134.0
1653728476,A,MIC,3.0
1653728476,A,RSSI,75.0
1653728479,H,Temperature,21.756000518798828
1653728479,H,Humidity,35.972999572753906
1653728479,H,Pressure,102231.0
1653728479,H,Gas,905.1099853515624
1653728479,H,Accelerometer,0.0
1653728479,H,Light,134.0
1653728479,H,IR,0.0
1653728479,H,MIC,3.0
1653728480,H,Temperature,21.746000289916992
1653728480,H,Humidity,35.987998962402344
1653728480,H,Pressure,102231.0
1653728480,H,Gas,899.5250244140625
1653728480,H,Accelerometer,0.0
1653728480,H,Light,140.0
1653728480,H,IR,0.0
1653728480,H,MIC,3.0
1653728480,C,Temperature,22.604999542236328
1653728480,C,Humidity,35.21200180053711
1653728480,C,Pressure,102229.0
1653728480,C,Gas,519.8610229492189
1653728480,C,Accelerometer,0.0
1653728480,C,Light,3133.0
1653728480,C,MIC,1.0
1653728480,C,RSSI,67.0
1653728481,B,Temperature,21.53499984741211
1653728481,B,Humidity,38.86299896240234
1653728481,B,Pressure,102172.0
1653728481,B,Gas,687.6110229492188
1653728481,B,Accelerometer,1.0
1653728481,B,Light,72.0
1653728481,B,MIC,3.0
1653728481,B,RSSI,65.0
1653728483,H,Temperature,21.746000289916992
1653728483,H,Humidity,35.970001220703125
1653728483,H,Pressure,102229.0
1653728483,H,Gas,904.56201171875
1653728483,H,Accelerometer,0.0
1653728483,H,Light,127.0
1653728483,H,IR,0.0
1653728483,H,MIC,3.0
1653728483,D,Temperature,21.104999542236328
1653728483,D,Humidity,36.88600158691406
1653728483,D,Pressure,102236.0
1653728483,D,Gas,539.2369995117189
1653728483,D,Accelerometer,0.0
1653728483,D,Light,527.0
1653728483,D,MIC,3.0
1653728483,D,RSSI,61.0
1653728484,F,Temperature,22.03499984741211
1653728484,F,Humidity,35.68000030517578
1653728484,F,Pressure,102246.0
1653728484,F,Gas,556.4169921875
1653728484,F,Accelerometer,0.0
1653728484,F,Light,742.0
1653728484,F,MIC,3.0
1653728484,F,RSSI,83.0
1653728484,E,Temperature,20.584999084472656
1653728484,E,Humidity,37.948001861572266
1653728484,E,Pressure,102213.0
1653728484,E,Gas,544.5579833984375
1653728484,E,Accelerometer,0.0
1653728484,E,Light,1182.0
1653728484,E,MIC,3.0
1653728484,E,RSSI,68.0
1653728485,G,Temperature,22.19499969482422
1653728485,G,Humidity,36.709999084472656
1653728485,G,Pressure,102233.0
1653728485,G,Gas,549.9520263671875
1653728485,G,Accelerometer,0.0
1653728485,G,Light,1929.0
1653728485,G,MIC,3.0
1653728485,G,RSSI,72.0
1653728486,A,Temperature,22.21500015258789
1653728486,A,Humidity,36.22000122070313
1653728486,A,Pressure,102202.0
1653728486,A,Gas,585.9030151367188
1653728486,A,Accelerometer,0.0
1653728486,A,Light,139.0
1653728486,A,MIC,3.0
1653728486,A,RSSI,75.0
1653728486,H,Temperature,21.756000518798828
1653728486,H,Humidity,35.97999954223633
1653728486,H,Pressure,102227.0
1653728486,H,Gas,894.6320190429688
1653728486,H,Accelerometer,0.0
1653728486,H,Light,138.0
1653728486,H,IR,0.0
1653728486,H,MIC,3.0
1653728489,H,Temperature,21.756000518798828
1653728489,H,Humidity,35.97900009155273
1653728489,H,Pressure,102227.0
1653728489,H,Gas,893.6630249023438
